TestId,PredictedScore
543,0.44
544,0.62
545,0.94
546,0.97
547,0.72
548,0.78
549,0.85
550,0.39
551,0.93
552,0.32
553,0.73
554,0.96
555,0.91
556,0.89
557,0.73
558,0.52
559,0.99
560,0.92
561,0.9
562,0.88
563,0.87
564,0.04
565,0.86
566,0.95
567,0.84
568,0.87
569,0.12
570,0.97
571,0.75
572,0.62
573,0.92
574,0.8
575,0.67
576,0.92
577,0.47
578,0.57
579,0.56
580,0.98
581,0.83
582,0.93
583,0.91
584,0.92
585,0.77
586,0.9
587,0.82
588,0.88
589,0.15
590,0.7
591,0.76
592,0.71
593,0.94
594,0.83
595,0.92
596,0.76
597,0.9
598,0.93
599,0.95
600,0.94
601,0.97
602,0.82
603,0.77
604,0.94
605,0.41
606,0.45
607,0.56
608,0.62
609,0.75
610,0.53
611,0.69
612,0.6
613,0.75
614,0.94
615,0.96
616,0.81
617,0.57
618,0.94
619,0.82
620,0.9
621,0.84
622,0.64
623,0.89
624,0.87
625,0.11
626,0.13
627,0.9
628,0.93
629,0.65
630,0.86
631,0.86
632,0.84
633,0.96
634,0.95
635,0.94
636,0.84
637,0.71
638,0.85
639,0.24
640,0.88
641,0.93
642,0.93
643,1.0
644,0.86
645,0.78
646,0.86
647,0.94
648,0.85
649,0.74
650,0.85
651,0.89
652,0.57
653,0.79
654,0.87
655,0.89
656,0.89
657,0.93
658,0.73
659,0.81
660,0.95
661,0.88
662,0.96
663,0.59
664,0.82
665,0.9
666,0.83
667,0.9
668,0.9
669,0.86
670,0.92
671,0.86
672,0.87
673,0.26
674,0.94
675,0.89
676,0.89
677,0.83
678,0.99
679,0.19
680,0.79
681,0.56
682,0.78
683,0.9
684,0.64
685,0.88
686,0.74
687,0.93
688,0.68
689,0.75
690,0.8
691,0.78
692,0.92
693,0.6
694,0.87
695,0.99
696,0.89
697,0.86
698,0.88
699,0.69
700,0.68
701,0.93
702,0.84
703,0.83
704,0.87
705,0.84
706,0.18
707,0.87
708,0.87
709,0.85
710,0.8
711,0.41
712,0.85
713,0.87
714,0.95
715,0.93
716,1.0
717,0.75
718,0.85
719,0.97
720,0.89
721,0.99
722,1.0
723,0.95
724,0.89
725,0.9
726,0.78
727,0.55
728,0.82
729,0.91
730,0.9
731,0.88
732,0.47
733,0.79
734,0.77
735,0.87
736,0.85
737,0.95
738,0.88
739,0.79
740,0.11
741,0.71
742,0.17
743,0.25
744,0.81
745,0.87
746,0.45
747,0.87
748,0.52
749,0.86
750,0.95
751,0.7
752,0.77
753,0.92
754,0.86
755,0.82
756,0.82
757,0.77
758,1.0
759,0.96
760,0.89
761,0.77
762,0.2
763,0.83
764,0.53
765,0.93
766,0.79
767,0.5
768,0.98
769,0.76
770,0.92
771,0.91
772,0.96
773,0.95
774,0.97
775,0.5
776,0.82
777,0.85
778,0.22
779,0.78
780,0.88
781,0.72
782,0.89
783,0.69
784,0.65
785,0.72
786,0.6
787,0.56
788,0.85
789,0.95
790,0.87
791,0.74
792,0.88
793,0.82
794,0.94
795,0.64
796,0.72
797,0.34
798,0.91
799,0.6
800,0.85
801,0.3
802,0.82
803,0.96
804,0.95
805,0.95
806,0.92
807,0.87
808,0.25
809,0.51
810,0.65
811,0.57
812,0.95
813,0.68
814,0.79
815,0.9
816,0.71
817,0.93
818,0.79
819,0.81
820,0.99
821,0.73
822,0.84
823,0.86
824,0.62
825,0.99
826,0.83
827,0.4
828,0.88
829,0.82
830,0.77
831,0.89
832,0.89
833,0.93
834,0.26
835,0.83
836,0.27
837,0.94
838,0.92
839,0.67
840,0.79
841,0.96
842,0.94
843,0.29
844,0.32
845,0.93
846,0.69
847,0.87
848,0.89
849,0.92
850,0.85
851,0.84
852,0.87
853,0.84
854,0.91
855,0.87
856,0.83
857,0.93
858,0.93
859,0.99
860,0.83
861,0.87
862,0.32
863,0.63
864,0.12
865,0.84
866,0.86
867,0.96
868,0.93
869,0.94
870,0.81
871,0.52
872,0.68
873,0.87
874,0.91
875,0.34
876,0.93
877,0.86
878,0.99
879,0.98
880,0.09
881,0.93
882,0.94
883,0.91
884,0.54
885,0.11
886,0.78
887,0.47
888,0.85
889,0.75
890,0.61
891,0.9
892,0.86
893,0.96
894,0.86
895,0.88
896,0.74
897,0.84
898,0.9
899,0.72
900,0.85
901,0.92
902,0.38
903,0.87
904,0.85
905,0.44
906,0.9
907,0.98
908,0.83
909,0.21
910,0.87
911,0.91
912,0.89
913,0.87
914,0.26
915,0.97
916,0.86
917,0.19
918,0.6
919,0.79
920,0.69
921,0.87
922,0.89
923,0.97
924,0.9
925,0.76
926,0.8
927,0.87
928,0.72
929,0.94
930,0.87
931,0.85
932,0.5
933,0.73
934,0.78
935,0.91
936,0.94
937,0.8
938,0.79
939,0.68
940,0.25
941,0.87
942,0.87
943,0.47
944,0.88
945,0.81
946,0.81
947,0.86
948,0.95
949,0.73
950,0.66
951,0.31
952,0.93
953,0.91
954,0.92
955,0.95
956,0.92
957,0.11
958,0.85
959,0.88
960,0.43
961,0.79
962,0.98
963,0.93
964,0.74
965,0.52
966,0.95
967,0.83
968,0.89
969,0.47
970,0.98
971,0.78
972,0.42
973,0.69
974,0.81
975,0.17
976,0.92
977,0.97
978,0.9
979,0.91
980,0.7
981,0.44
982,0.39
983,0.99
984,0.84
985,0.73
986,0.78
987,0.24
988,0.85
989,0.93
990,0.9
991,0.94
992,0.9
993,0.34
994,0.84
995,0.6
996,0.11
997,0.93
998,0.12
999,0.75
1000,0.85
1001,0.58
1002,0.99
1003,0.12
1004,0.62
1005,0.95
1006,0.83
1007,0.88
1008,0.89
1009,0.63
1010,0.9
1011,0.87
1012,0.83
1013,0.86
1014,0.68
1015,0.79
1016,0.75
1017,0.78
1018,0.78
1019,0.86
1020,0.91
1021,0.68
1022,0.76
1023,0.98
1024,0.87
1025,0.44
1026,0.53
1027,0.18
1028,0.79
1029,0.96
1030,0.27
1031,0.79
1032,0.65
1033,0.88
1034,0.95
1035,0.95
1036,0.71
1037,0.87
1038,0.9
1039,0.93
